trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr&,Fixation.started,Target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,num_distr,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.07499619999725837,,0.009318900003563613,10,0.07499619999725837,0.07499619999725837,0.05483930000627879,2.6565985000052024,[-0.4046296296296296],[0.43796296296296294],[1],[0],[0],[2.600557799989474],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
1,0,1,0,2.6985158000024967,,2.662774399999762,,2.6985158000024967,2.6985158000024967,0.021408400003565475,3.996828400006052,[-0.21388888888888888],[0.38333333333333336],[1],[0],[0],[1.3130971000064164],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
2,0,2,0,4.035401200002525,,4.001600100003998,,4.035401200002525,4.035401200002525,0.021538499990128912,5.894540399996913,[0.337037037037037],[-0.2953703703703704],[1],[0],[0],[1.8718235999986064],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
3,0,3,0,5.953784099998302,,5.899293900001794,10,5.953784099998302,5.953784099998302,0.03823779999220278,7.935335700007272,[-0.43333333333333335],[-0.3537037037037037],[1],[0],[0],[1.9981587000074796],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
4,0,4,0,7.999505100000533,,7.940012000006391,10,7.999505100000533,7.999505100000533,0.04159870000148658,9.80395739999949,[-0.25462962962962965],[0.06574074074074074],[1],[0],[0],[1.8227470999991056],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
5,0,5,0,9.86345910000091,,9.808527800007141,10,9.86345910000091,9.86345910000091,0.03776930000458378,11.220142999998643,[-0.125],[0.21851851851851853],[1],[0],[0],[1.3742080999945756],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
6,0,6,0,11.257346800004598,,11.22492360000615,,11.257346800004598,11.257346800004598,0.021031999989645556,13.071612300002016,[-0.31203703703703706],[0.1398148148148148],[1],[0],[0],[1.8260295000072801],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
7,0,7,0,13.109829299995909,,13.076268100005109,,13.109829299995909,13.109829299995909,0.02023880000342615,15.235388500004774,[0.027777777777777776],[0.4324074074074074],[1],[0],[0],[2.1392600999970455],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
8,0,8,0,15.272503900006996,,15.240032100002281,,15.272503900006996,15.272503900006996,0.020613300002878532,16.86717110000609,[0.3287037037037037],[0.1935185185185185],[1],[0],[0],[1.6069061999878613],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
9,0,9,0,16.925907800003188,,16.873497900000075,10,16.925907800003188,16.925907800003188,0.036397699994267896,18.82956500000728,[0.008333333333333333],[0.2824074074074074],[1],[0],[0],[1.9200209000118775],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
10,0,10,0,18.892009700008202,,18.834430100003374,10,18.892009700008202,18.892009700008202,0.039621199990506284,20.557815699998173,[0.43425925925925923],[0.46944444444444444],[1],[0],[0],[1.684182500001043],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
11,0,11,0,20.617545800007065,,20.562517500002286,10,20.617545800007065,20.617545800007065,0.037920099988696165,22.507072499996866,[0.18981481481481483],[-0.1259259259259259],[1],[0],[0],[1.9069741999992402],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
12,0,12,0,22.569509100008872,,22.51202490000287,10,22.569509100008872,22.569509100008872,0.038146999999298714,24.899627400009194,[-0.09166666666666666],[0.37777777777777777],[1],[0],[0],[2.349889000004623],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
13,0,13,0,24.934302900001057,,24.904226200000267,,24.934302900001057,24.934302900001057,0.018866200000047684,26.160604300006526,[-0.2796296296296296],[0.3277777777777778],[1],[0],[0],[1.2377925000037067],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
14,0,14,0,26.222926400005235,,26.165372600007686,10,26.222926400005235,26.222926400005235,0.04044489999068901,27.94542669999646,[0.32685185185185184],[0.11203703703703703],[1],[0],[0],[1.7400974999909522],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
15,0,15,0,27.98238549999951,,27.950436300001456,,27.98238549999951,27.98238549999951,0.019765400007599965,29.773669700007304,[-0.35185185185185186],[-0.016666666666666666],[1],[0],[0],[1.8038822000089567],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
16,0,16,0,29.809380400009104,,29.778124600008596,,29.809380400009104,29.809380400009104,0.01897859999735374,32.4871553999983,[0.44074074074074077],[0.1814814814814815],[1],[0],[0],[2.690395099998568],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
17,0,17,0,32.546846500001266,,32.49194239999633,10,32.546846500001266,32.546846500001266,0.03827110001293477,33.70327090000501,[0.44814814814814813],[0.06388888888888888],[1],[0],[0],[1.1733520999987377],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
18,0,18,0,33.76232130000426,,33.70785310000065,10,33.76232130000426,33.76232130000426,0.03760850000253413,35.36283959999855,[0.008333333333333333],[-0.2962962962962963],[1],[0],[0],[1.6177236999938032],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
19,0,19,0,35.425333899998805,,35.36734900000738,10,35.425333899998805,35.425333899998805,0.0389971999975387,37.359813300005044,[0.4],[0.22314814814814815],[1],[0],[0],[1.9538058000034653],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
20,0,20,0,37.396993100002874,,37.364631300006295,,37.396993100002874,37.396993100002874,0.019710100008524023,39.381541599999764,[-0.017592592592592594],[0.18888888888888888],[1],[0],[0],[1.9976120000064839],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
21,0,21,0,39.42053730000043,,39.386153500003275,,39.42053730000043,39.42053730000043,0.022169399991980754,41.178958400007105,[-0.17685185185185184],[-0.4305555555555556],[1],[0],[0],[1.7710618999990402],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
22,0,22,0,41.21788419999939,,41.18375840000226,,41.21788419999939,41.21788419999939,0.021190600004047155,42.377923699998064,[-0.13518518518518519],[-0.2111111111111111],[1],[0],[0],[1.1733712999994168],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
23,0,23,0,42.43796740000835,,42.38246340000478,10,42.43796740000835,42.43796740000835,0.03784319999977015,44.331343099998776,[0.29074074074074074],[-0.45],[1],[0],[0],[1.9110908000002382],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
24,0,24,0,44.37059620000946,,44.33611099999689,,44.37059620000946,44.37059620000946,0.022410499994293787,45.95806669999729,[-0.11944444444444445],[-0.32222222222222224],[1],[0],[0],[1.599922699999297],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
25,0,25,0,45.994707999998354,,45.96260880000773,,45.994707999998354,45.994707999998354,0.019444299992755987,47.356572100004996,[-0.30092592592592593],[-0.14351851851851852],[1],[0],[0],[1.3749490000045625],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
26,0,26,0,47.39459579999675,,47.361593100009486,,47.39459579999675,47.39459579999675,0.020911499988869764,49.13846290000947,[0.4675925925925926],[-0.07222222222222222],[1],[0],[0],[1.7563857000059215],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
27,0,27,0,49.17606450000312,,49.14321540000674,,49.17606450000312,49.17606450000312,0.020972000012989156,51.23728570000094,[-0.35185185185185186],[0.32407407407407407],[1],[0],[0],[2.0734693000122206],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
28,0,28,0,51.274999600005685,,51.24198230000911,,51.274999600005685,51.274999600005685,0.020494799988227896,52.81826359999832,[-0.09351851851851851],[0.14351851851851852],[1],[0],[0],[1.5562730000092415],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
29,0,29,0,52.880441000001156,,52.82297930000641,10,52.880441000001156,52.880441000001156,0.03808069998922292,54.7842576999974,[-0.10277777777777777],[-0.18333333333333332],[1],[0],[0],[1.923492800007807],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
30,0,30,0,54.820148900005734,,54.78880160000699,,54.820148900005734,54.820148900005734,0.01944660001026932,56.533125000001746,[-0.09722222222222222],[0.29444444444444445],[1],[0],[0],[1.7252241000096546],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
31,0,31,0,56.67394370000693,,56.53798619999725,10,56.67394370000693,56.67394370000693,0.11687529999471735,58.25298509999993,[0.2574074074074074],[0.1425925925925926],[1],[0],[0],[1.5984065999946324],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
32,0,32,0,58.31420609999623,,58.25804539999808,10,58.31420609999623,58.31420609999623,0.03903889999492094,59.875302100001136,[-0.3787037037037037],[-0.03333333333333333],[1],[0],[0],[1.5785576999915065],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
33,0,33,0,59.91390769999998,,59.880605500002275,,59.91390769999998,59.91390769999998,0.020764800006872974,61.51143060000322,[0.29074074074074074],[0.05740740740740741],[1],[0],[0],[1.610427300009178],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
34,0,34,0,61.548482300000614,,61.51656709999952,,61.548482300000614,61.548482300000614,0.020193899996229447,63.26563239999814,[-0.1935185185185185],[-0.11851851851851852],[1],[0],[0],[1.7289939999900525],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
35,0,35,0,63.352332100010244,,63.27288099999714,10,63.352332100010244,63.352332100010244,0.06377639999845996,65.10270479999599,[-0.412962962962963],[0.2111111111111111],[1],[0],[0],[1.7668564000050537],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
36,0,36,0,65.16480199999933,,65.10721680001006,10,65.16480199999933,65.16480199999933,0.038585199989029206,67.2085431000014,[-0.1],[-0.48518518518518516],[1],[0],[0],[2.0630494999932125],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
37,0,37,0,67.27680160000455,,67.21373410000524,10,67.27680160000455,67.27680160000455,0.04601540000294335,69.04988740000408,[0.046296296296296294],[0.24166666666666667],[1],[0],[0],[1.7904673999873921],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
38,0,38,0,69.11511600000085,,69.05461269999796,10,69.11511600000085,69.11511600000085,0.04348300000128802,71.25014070000907,[0.12037037037037036],[-0.33611111111111114],[1],[0],[0],[2.152275799991912],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
39,0,39,0,71.31296579999616,,71.25503929999832,10,71.31296579999616,71.31296579999616,0.040868600000976585,73.31978770000569,[-0.31666666666666665],[0.12314814814814815],[1],[0],[0],[2.0242501000029733],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
40,0,40,0,73.35701960000733,,73.32443609999609,,73.35701960000733,73.35701960000733,0.019449799990979955,75.84805980000237,[0.3277777777777778],[-0.17592592592592593],[1],[0],[0],[2.504602300003171],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
41,0,41,0,75.90762070000346,,75.85313150000002,10,75.90762070000346,75.90762070000346,0.037996600003680214,77.3434522000025,[0.17962962962962964],[0.23333333333333334],[1],[0],[0],[1.4527138999983435],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
42,0,42,0,77.3817687999981,,77.34811880000052,,77.3817687999981,77.3817687999981,0.0200089999998454,79.0293445999996,[-0.3111111111111111],[-0.19537037037037036],[1],[0],[0],[1.6615231999894604],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
43,0,43,0,79.09309989999747,,79.03399690000515,10,79.09309989999747,79.09309989999747,0.038122600002679974,80.85051220000605,[0.25462962962962965],[0.08796296296296297],[1],[0],[0],[1.7787651999969967],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
44,0,44,0,80.91078430000925,,80.85538059999817,10,80.91078430000925,80.91078430000925,0.038572999997995794,82.56372700000065,[-0.29814814814814816],[0.07222222222222222],[1],[0],[0],[1.6700271000008797],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
45,0,45,0,82.62618819999625,,82.56854120000207,10,82.62618819999625,82.62618819999625,0.039898699993500486,84.73760480000055,[-0.18425925925925926],[0.4740740740740741],[1],[0],[0],[2.129474699991988],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
46,0,46,0,84.79893469999661,,84.74231169999985,10,84.79893469999661,84.79893469999661,0.03888770000776276,86.24938439999823,[-0.14907407407407408],[0.06018518518518518],[1],[0],[0],[1.4685836999997264],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
47,0,47,0,86.2853688000032,,86.25402170000598,,86.2853688000032,86.2853688000032,0.019525900002918206,87.92204340000171,[0.3148148148148148],[0.38796296296296295],[1],[0],[0],[1.6486879000003682],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
48,0,48,0,87.95896660001017,,87.92680610000389,,87.95896660001017,87.95896660001017,0.019951700000092387,88.86965880000207,[0.2935185185185185],[0.37962962962962965],[1],[0],[0],[0.9232870999985607],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
49,0,49,0,88.92933840000478,,88.87429220000922,10,88.92933840000478,88.92933840000478,0.038319400002365,91.49723020000965,[-0.062037037037037036],[-0.4861111111111111],[1],[0],[0],[2.5850474999897415],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
50,0,50,0,91.55955200000608,,91.50199279999651,10,91.55955200000608,91.55955200000608,0.04051340000296477,92.92096790000505,[0.2962962962962963],[-0.262037037037037],[1],[0],[0],[1.3788335999997798],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
51,0,51,0,92.95520640000177,,92.92558039999858,,92.95520640000177,92.95520640000177,0.01843189999635797,94.84691360000579,[-0.1638888888888889],[-0.026851851851851852],[1],[0],[0],[1.9033343000046443],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
52,0,52,0,94.9096084000048,,94.8517581000051,10,94.9096084000048,94.9096084000048,0.03996740000729915,96.30476749999798,[0.26851851851851855],[0.3814814814814815],[1],[0],[0],[1.4132709999976214],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
53,0,53,0,96.36546509999607,,96.30944090000412,10,96.36546509999607,96.36546509999607,0.0384526999987429,97.87253849999979,[-0.18611111111111112],[0.1],[1],[0],[0],[1.525081300002057],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
54,0,54,0,97.93635640000866,,97.87758759999997,10,97.93635640000866,97.93635640000866,0.03988440000102855,99.2547876000026,[0.3277777777777778],[0.362962962962963],[1],[0],[0],[1.3377353999967454],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
55,0,55,0,99.29160160000902,,99.2595694000047,,99.29160160000902,99.29160160000902,0.01990890000888612,100.99240679999639,[-0.18425925925925926],[-0.10925925925925926],[1],[0],[0],[1.7132364999997662],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
56,0,56,0,101.0290679000027,,100.99709830000938,,101.0290679000027,101.0290679000027,0.019982599987997673,102.98955320000823,[-0.08055555555555556],[0.44722222222222224],[1],[0],[0],[1.9726764999941224],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
57,0,57,0,103.02679180000268,,102.99516730000323,,103.02679180000268,103.02679180000268,0.0190195000031963,104.27247880000505,[0.34074074074074073],[0.32222222222222224],[1],[0],[0],[1.2586441000021296],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
58,0,58,0,104.30880040000193,,104.27715470000112,,104.30880040000193,104.30880040000193,0.018697299994528294,105.37088290000975,[0.1638888888888889],[0.1935185185185185],[1],[0],[0],[1.0754114000010304],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
59,0,59,0,105.41004600000451,,105.37589630000002,,105.41004600000451,105.41004600000451,0.02117379999253899,106.96896880000713,[0.4287037037037037],[-0.21574074074074073],[1],[0],[0],[1.5723116000008304],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
60,0,60,0,107.03216650000832,,106.97376020000956,10,107.03216650000832,107.03216650000832,0.039803500010748394,108.8099160999991,[-0.049074074074074076],[-0.1638888888888889],[1],[0],[0],[1.7967338000016753],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
61,0,61,0,108.85002019999956,,108.81488050000917,,108.85002019999956,108.85002019999956,0.021747499995399266,110.96693850000156,[-0.4324074074074074],[0.2759259259259259],[1],[0],[0],[2.1305436000111513],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
62,0,62,0,111.00312350000604,,110.97166720000678,,111.00312350000604,111.00312350000604,0.01951769999868702,112.5486904999998,[-0.24351851851851852],[-0.04537037037037037],[1],[0],[0],[1.5578324000089196],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
63,0,63,0,112.58506019999913,,112.55349849999766,,112.58506019999913,112.58506019999913,0.018837600000551902,114.37991699999839,[0.15648148148148147],[-0.37962962962962965],[1],[0],[0],[1.8079435999970883],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
64,0,64,0,114.4182870000077,,114.38498020000407,,114.4182870000077,114.4182870000077,0.02090759998827707,115.87823950000165,[0.45925925925925926],[-0.39537037037037037],[1],[0],[0],[1.4727940000011586],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
65,0,65,0,115.91829139999754,,115.88300660000823,,115.91829139999754,115.91829139999754,0.022167600007378496,118.4748671999987,[-0.48703703703703705],[-0.4],[1],[0],[0],[2.57013310000184],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
