trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr&,Fixation.started,Target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,num_distr,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,118.52050660000532,,118.47945890000847,,118.52050660000532,118.52050660000532,0.025959400009014644,120.27394440000353,[0.08611111111111111],[-0.046296296296296294],[1],[0],[0],[1.7689135999971768],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
67,0,67,0,120.31193160000839,,120.27861860000121,,120.31193160000839,120.31193160000839,0.02133190000313334,122.37246610000147,[0.3861111111111111],[0.3037037037037037],[1],[0],[0],[2.072846800001571],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
68,0,68,0,122.43015949999972,,122.37729390000459,10,122.43015949999972,122.43015949999972,0.03687310000532307,124.5755477000057,[-0.487962962962963],[-0.003703703703703704],[1],[0],[0],[2.161816399995587],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
69,0,69,0,124.636820300002,,124.58021820000431,10,124.636820300002,124.636820300002,0.03900059999432415,125.67163670000446,[-0.47314814814814815],[0.040740740740740744],[1],[0],[0],[1.0527559999900404],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
70,0,70,0,125.731102500009,,125.67613420000998,10,125.731102500009,125.731102500009,0.03587880000122823,127.51083949999884,[-0.25092592592592594],[0.14351851851851852],[1],[0],[0],[1.7992402000090806],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
71,0,71,0,127.57043340000382,,127.51583329999994,10,127.57043340000382,127.57043340000382,0.037984700000379235,129.4101621000009,[0.4324074074074074],[-0.10648148148148148],[1],[0],[0],[1.8567911999998614],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
72,0,72,0,129.447720199998,,129.41502490000858,,129.447720199998,129.447720199998,0.020990399993024766,130.96552800000063,[-0.29074074074074074],[-0.1685185185185185],[1],[0],[0],[1.5297941000026185],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
73,0,73,0,131.0334021000017,,130.97029690000636,10,131.0334021000017,131.0334021000017,0.04496830000425689,132.33933020000404,[0.23055555555555557],[-0.31574074074074077],[1],[0],[0],[1.3244370000029448],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
74,0,74,0,132.37835440000345,,132.34406650000892,,132.37835440000345,132.37835440000345,0.020269899992854334,133.36338530000648,[0.27037037037037037],[-0.2564814814814815],[1],[0],[0],[0.9993740000063553],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
75,0,75,0,133.44162399999914,,133.36797469999874,10,133.44162399999914,133.44162399999914,0.04692110000178218,134.6355506999971,[0.22777777777777777],[-0.1537037037037037],[1],[0],[0],[1.2209098000021186],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
76,0,76,0,134.6733424999984,,134.64028600000893,,134.6733424999984,134.6733424999984,0.020699600005173124,136.65933470000164,[-0.32222222222222224],[0.27685185185185185],[1],[0],[0],[1.9987406000000192],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
77,0,77,0,136.69728629999736,,136.6641174999968,,136.69728629999736,136.69728629999736,0.021395399991888553,137.94124070000544,[-0.2851851851851852],[-0.009259259259259259],[1],[0],[0],[1.2561687999987043],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
78,0,78,0,137.97775560000446,,137.9460642000049,,137.97775560000446,137.97775560000446,0.019182200005161576,140.3060353000037,[0.25092592592592594],[-0.2564814814814815],[1],[0],[0],[2.3411838000029093],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
79,0,79,0,140.3628052999993,,140.31054340000264,10,140.3628052999993,140.3628052999993,0.03573360000154935,142.22755280000274,[-0.41388888888888886],[-0.4462962962962963],[1],[0],[0],[1.8816499000095064],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
80,0,80,0,142.26357260000077,,142.23235780000687,,142.26357260000077,142.26357260000077,0.020274700000300072,144.6521630000061,[0.3574074074074074],[0.4425925925925926],[1],[0],[0],[2.400035400001798],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
81,0,81,0,144.68843989999732,,144.65667009999743,,144.68843989999732,144.68843989999732,0.019717000002856366,145.90080420000595,[0.2898148148148148],[0.22685185185185186],[1],[0],[0],[1.2247611000057077],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
82,0,82,0,145.95689620000485,,145.90532459999667,10,145.95689620000485,145.95689620000485,0.035262300007161684,147.29381899999862,[0.3351851851851852],[0.41574074074074074],[1],[0],[0],[1.3532036999968113],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
83,0,83,0,147.33214820000285,,147.29912680000416,,147.33214820000285,147.33214820000285,0.021715700000640936,148.5819657999964,[0.4759259259259259],[0.4824074074074074],[1],[0],[0],[1.2618851000006543],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
84,0,84,0,148.61960150000232,,148.58659340000304,,148.61960150000232,148.61960150000232,0.020690699995611794,149.76524849999987,[0.19074074074074074],[0.26851851851851855],[1],[0],[0],[1.158432800002629],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
85,0,85,0,149.80424680000579,,149.76972500000556,,149.80424680000579,149.80424680000579,0.022182200002134778,151.04628409999714,[-0.03148148148148148],[0.025],[1],[0],[0],[1.2547284000029322],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
86,0,86,0,151.0848388000013,,151.05100819999643,,151.0848388000013,151.0848388000013,0.020818500008317642,152.545283200001,[0.39166666666666666],[-0.075],[1],[0],[0],[1.4738994000072125],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
87,0,87,0,152.60541340000054,,152.54983489999722,10,152.60541340000054,152.60541340000054,0.03861029999097809,154.59394980000798,[0.27037037037037037],[0.34444444444444444],[1],[0],[0],[2.0059135999908904],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
88,0,88,0,154.6556719000073,,154.5989350000018,10,154.6556719000073,154.6556719000073,0.03949500000453554,156.47126459999708,[-0.3685185185185185],[-0.2833333333333333],[1],[0],[0],[1.8332047000003513],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
89,0,89,0,156.52985940000508,,156.47580440000456,10,156.52985940000508,156.52985940000508,0.03787809998902958,157.68046170000162,[-0.32407407407407407],[-0.2537037037037037],[1],[0],[0],[1.1671786999941105],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
90,0,90,0,157.740498500003,,157.68541550000373,10,157.740498500003,157.740498500003,0.03869200000190176,159.897907999999,[0.4601851851851852],[0.43703703703703706],[1],[0],[0],[2.17428170000494],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
91,0,91,0,159.95690520000062,,159.9027511000022,10,159.95690520000062,159.95690520000062,0.03765939999721013,161.69016030000057,[-0.11851851851851852],[-0.008333333333333333],[1],[0],[0],[1.7501312999957008],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
92,0,92,0,161.74959639999724,,161.69469790000585,10,161.74959639999724,161.74959639999724,0.03806649999751244,162.96346910001012,[0.10555555555555556],[0.08611111111111111],[1],[0],[0],[1.2310597999894526],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
93,0,93,0,163.0239206999977,,162.96828800000367,10,163.0239206999977,163.0239206999977,0.0383224999968661,164.3835376000061,[-0.21296296296296297],[-0.13703703703703704],[1],[0],[0],[1.3773489000013797],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
94,0,94,0,164.42119639999873,,164.3882059000025,,164.42119639999873,164.42119639999873,0.02055119999567978,166.23244360000535,[-0.12685185185185185],[-0.05],[1],[0],[0],[1.8241071999946143],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
95,0,95,0,166.29108070000075,,166.23718650000228,10,166.29108070000075,166.29108070000075,0.0374943000060739,167.90059109999856,[0.28703703703703703],[0.03425925925925926],[1],[0],[0],[1.6262624000082724],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
96,0,96,0,167.97054480000224,,167.9053203000076,10,167.97054480000224,167.97054480000224,0.041925900004571304,169.41296570000122,[0.2935185185185185],[-0.225],[1],[0],[0],[1.4661211999919033],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
97,0,97,0,169.4548502999969,,169.41785640000307,,169.4548502999969,169.4548502999969,0.021562199995969422,171.17853869999817,[-0.3296296296296296],[0.2],[1],[0],[0],[1.7395145000045886],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
98,0,98,0,171.2398039999971,,171.18313780000608,10,171.2398039999971,171.2398039999971,0.038565299997571856,173.20104359999823,[0.2],[-0.1259259259259259],[1],[0],[0],[1.9796318000007886],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
99,0,99,0,173.2639485999971,,173.20608170000196,10,173.2639485999971,173.2639485999971,0.040127700005541556,175.22642750000523,[-0.4638888888888889],[0.3472222222222222],[1],[0],[0],[1.9806081000133418],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
100,0,100,0,175.26327260000107,,175.2311747000058,,175.26327260000107,175.26327260000107,0.019930800001020543,176.65675930000725,[-0.3962962962962963],[0.16018518518518518],[1],[0],[0],[1.4060672000050545],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
101,0,101,0,176.7189708000078,,176.66149300000689,10,176.7189708000078,176.7189708000078,0.03960299999744166,178.03986180000356,[-0.4462962962962963],[-0.25277777777777777],[1],[0],[0],[1.3391737999918405],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
102,0,102,0,178.0979282000044,,178.04464480000024,10,178.0979282000044,178.0979282000044,0.03683850000379607,179.243905299998,[-0.4222222222222222],[-0.2611111111111111],[1],[0],[0],[1.1628287000057753],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
103,0,103,0,179.30736900000193,,179.2487378000078,10,179.30736900000193,179.30736900000193,0.041279600001871586,180.35418890000437,[-0.4222222222222222],[-0.425],[1],[0],[0],[1.06450429999677],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
104,0,104,0,180.39064420000068,,180.35896050000156,,180.39064420000068,180.39064420000068,0.01864590001059696,181.70272739999928,[-0.025],[-0.1814814814814815],[1],[0],[0],[1.3252702000027057],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
105,0,105,0,181.74465619999683,,181.70772120000038,,181.74465619999683,181.74465619999683,0.023211100007756613,183.2162815000047,[-0.3888888888888889],[-0.3388888888888889],[1],[0],[0],[1.4857666000025347],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
106,0,106,0,183.25376420000975,,183.22125360000064,,183.25376420000975,183.25376420000975,0.02014180000696797,185.11595079999825,[0.4287037037037037],[-0.36018518518518516],[1],[0],[0],[1.875017200000002],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
107,0,107,0,185.17681220000668,,185.12109800000326,10,185.17681220000668,185.17681220000668,0.03912139999738429,186.18680799999856,[0.4185185185185185],[-0.3055555555555556],[1],[0],[0],[1.026919000010821],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
108,0,108,0,186.24790660000872,,186.19147960000555,10,186.24790660000872,186.24790660000872,0.03919409999798518,187.91920469999604,[0.05],[-0.2611111111111111],[1],[0],[0],[1.6889195000112522],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
109,0,109,0,187.95541989999765,,187.92411990000983,,187.95541989999765,187.95541989999765,0.020217100012814626,189.42814479999652,[-0.24537037037037038],[-0.2935185185185185],[1],[0],[0],[1.4842139999964274],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
110,0,110,0,189.46622610000486,,189.43287980000605,,189.46622610000486,189.46622610000486,0.021060500002931803,191.15967400000955,[-0.225],[0.044444444444444446],[1],[0],[0],[1.7061034999933327],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
111,0,111,0,191.1949969999987,,191.16419799999858,,191.1949969999987,191.1949969999987,0.018870100000640377,193.00819970000884,[-0.025],[0.3148148148148148],[1],[0],[0],[1.8255428000120446],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
112,0,112,0,193.07253430000856,,193.01284080000187,10,193.07253430000856,193.07253430000856,0.038850700002512895,194.52282480000576,[-0.3731481481481482],[0.08055555555555556],[1],[0],[0],[1.471441000001505],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
113,0,113,0,194.59544129999995,,194.52821469999617,10,194.59544129999995,194.59544129999995,0.04774080000061076,197.55350100000214,[-0.14074074074074075],[-0.2111111111111111],[1],[0],[0],[2.977919600001769],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
114,0,114,0,197.59011859999737,,197.5586833999987,,197.59011859999737,197.59011859999737,0.019818400003714487,198.83759660000214,[0.27314814814814814],[-0.13240740740740742],[1],[0],[0],[1.2595700999954715],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
115,0,115,0,198.8763498000044,,198.8422472000093,,198.8763498000044,198.8763498000044,0.020115700011956505,200.2356293000048,[-0.19907407407407407],[0.225],[1],[0],[0],[1.3736192999931518],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
116,0,116,0,200.2731261000008,,200.24035130000266,,200.2731261000008,200.2731261000008,0.019780899994657375,202.43272779999825,[-0.29814814814814816],[-0.49907407407407406],[1],[0],[0],[2.1728923999908147],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
117,0,117,0,202.50776130000304,,202.4373881000065,10,202.50776130000304,202.50776130000304,0.04127749998588115,203.7968916999962,[-0.04537037037037037],[-0.3527777777777778],[1],[0],[0],[1.318623999992269],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
118,0,118,0,203.85897770000156,,203.80197640000551,10,203.85897770000156,203.85897770000156,0.04029699999955483,205.26767250000557,[0.03888888888888889],[-0.37962962962962965],[1],[0],[0],[1.4258945000037784],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
119,0,119,0,205.30576770000334,,205.27250420000928,,205.30576770000334,205.30576770000334,0.01998480000474956,207.24551360000623,[-0.4009259259259259],[0.39814814814814814],[1],[0],[0],[1.95352300000377],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
120,0,120,0,207.30457380000735,,207.2500188999984,10,207.30457380000735,207.30457380000735,0.03758859999652486,208.4944625000062,[-0.09351851851851851],[0.3990740740740741],[1],[0],[0],[1.2072099999932107],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
121,0,121,0,208.54767400000128,,208.49905920001038,,208.54767400000128,208.54767400000128,0.021301700006006286,209.69425300000876,[-0.2972222222222222],[0.08611111111111111],[1],[0],[0],[1.1742960999981733],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
122,0,122,0,209.75478339999972,,209.69882620000863,10,209.75478339999972,209.75478339999972,0.038321899992297404,210.94464680000965,[-0.06759259259259259],[0.30462962962962964],[1],[0],[0],[1.2078253000072436],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
123,0,123,0,210.98288799999864,,210.9496222000016,,210.98288799999864,210.98288799999864,0.021043200002168305,212.39150900000823,[-0.2518518518518518],[0.2712962962962963],[1],[0],[0],[1.421268099991721],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
124,0,124,0,212.4316747999983,,212.39640759999747,,212.4316747999983,212.4316747999983,0.02202489999763202,213.75659040000755,[0.25277777777777777],[0.2611111111111111],[1],[0],[0],[1.3385989999951562],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
125,0,125,0,213.814486999996,,213.76121569999668,10,213.814486999996,213.814486999996,0.03700119999120943,215.10767040000064,[0.4546296296296296],[0.23055555555555557],[1],[0],[0],[1.3098341000004439],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
126,0,126,0,215.16554060000635,,215.1122139000072,10,215.16554060000635,215.16554060000635,0.03612880001310259,217.6461483000021,[0.2935185185185185],[-0.462037037037037],[1],[0],[0],[2.4980013000022154],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
127,0,127,0,217.68358160000935,,217.65100670000538,,217.68358160000935,217.68358160000935,0.01988849999906961,219.0688528000028,[-0.07592592592592592],[-0.12407407407407407],[1],[0],[0],[1.3982300000061514],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
128,0,128,0,219.12737539999944,,219.073484499997,10,219.12737539999944,219.12737539999944,0.03638049999426585,220.9029959000036,[-0.42685185185185187],[0.24444444444444444],[1],[0],[0],[1.7935639999923296],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
129,0,129,0,220.96596100000897,,220.9079597000091,10,220.96596100000897,220.96596100000897,0.03771499999857042,222.17439749999903,[-0.14629629629629629],[0.1824074074074074],[1],[0],[0],[1.2291564000042854],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
130,0,130,0,222.23655729999882,,222.17934909999894,10,222.23655729999882,222.23655729999882,0.039442199995392,223.49970149999717,[-0.3972222222222222],[0.29259259259259257],[1],[0],[0],[1.2814638999989256],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
131,0,131,0,223.53893660000176,,223.504262500006,,223.53893660000176,223.53893660000176,0.02092409999750089,225.82875200000126,[0.39444444444444443],[-0.3537037037037037],[1],[0],[0],[2.3039713999896776],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
132,0,132,0,225.89445410000917,,225.8334590000013,10,225.89445410000917,225.89445410000917,0.04287940000358503,227.7645029999985,[0.044444444444444446],[0.40555555555555556],[1],[0],[0],[1.8885434999974677],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
