trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr&,Fixation.started,Target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,num_distr,participant,session,date,expName,psychopyVersion,frameRate,expStart,
133,0,133,0,227.8252291000099,,227.76960070000496,10,227.8252291000099,227.8252291000099,0.037954800005536526,229.2060238999984,[0.12129629629629629],[0.3675925925925926],[1],[0],[0],[1.3987407000095118],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
134,0,134,0,229.2432392000046,,229.21078330000455,,229.2432392000046,229.2432392000046,0.02018110000062734,230.60794549999991,[0.5111111111111111],[0.44814814814814813],[1],[0],[0],[1.3773876000050223],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
135,0,135,0,230.66770890000043,,230.61262450000504,10,230.66770890000043,230.66770890000043,0.03911940001125913,232.7778554999968,[0.013888888888888888],[-0.3277777777777778],[1],[0],[0],[2.1265208999975584],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
136,0,136,0,232.83542940000189,,232.7825531999988,10,232.83542940000189,232.83542940000189,0.036472699997830205,234.74476280000817,[-0.4898148148148148],[-0.28888888888888886],[1],[0],[0],[1.9261587000073632],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
137,0,137,0,234.78168070000538,,234.74943940000958,,234.78168070000538,234.78168070000538,0.02076699999452103,236.90175770000496,[0.35833333333333334],[0.4638888888888889],[1],[0],[0],[2.131938899998204],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
138,0,138,0,236.96454240000458,,236.90668880000885,10,236.96454240000458,236.96454240000458,0.04092710000986699,238.35379910000484,[-0.06388888888888888],[0.041666666666666664],[1],[0],[0],[1.4065899999986868],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
139,0,139,0,238.39237960000173,,238.35839219999616,,238.39237960000173,238.39237960000173,0.02055109999491833,239.83400139999867,[0.04537037037037037],[-0.07777777777777778],[1],[0],[0],[1.4554302000033204],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
140,0,140,0,239.8955183000071,,239.83876830000372,10,239.8955183000071,239.8955183000071,0.03997059998800978,241.4100674000074,[-0.04814814814814815],[-0.2962962962962963],[1],[0],[0],[1.5317439000064041],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
141,0,141,0,241.46902810000756,,241.4148314000049,10,241.46902810000756,241.46902810000756,0.037123100002645515,243.07967330000247,[-0.3962962962962963],[-0.3611111111111111],[1],[0],[0],[1.6281197000062093],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
142,0,142,0,243.11678589999792,,243.08444130000134,,243.11678589999792,243.11678589999792,0.020076399989193305,244.4456113000051,[-0.2324074074074074],[-0.06388888888888888],[1],[0],[0],[1.3414959000074305],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
143,0,143,0,244.5086011000094,,244.45043969999824,10,244.5086011000094,244.5086011000094,0.039891099993838,246.01325360000192,[-0.2518518518518518],[0.38055555555555554],[1],[0],[0],[1.5234218999976292],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
144,0,144,0,246.05027730000438,,246.01783799999976,,246.05027730000438,246.05027730000438,0.020059100002981722,248.24234130000696,[0.44814814814814813],[0.13518518518518519],[1],[0],[0],[2.204625999991549],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
145,0,145,0,248.30099479999626,,248.24731770000653,10,248.30099479999626,248.30099479999626,0.03716050001094118,250.66078770000604,[0.08148148148148149],[-0.4305555555555556],[1],[0],[0],[2.376686100004008],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
146,0,146,0,250.69660999999905,,250.66551420000906,,250.69660999999905,250.69660999999905,0.01959270000224933,252.28855610000028,[0.4583333333333333],[0.03148148148148148],[1],[0],[0],[1.6037263999896822],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
147,0,147,0,252.32443140000396,,252.29315599999973,,252.32443140000396,252.32443140000396,0.01891990000149235,253.67103559999669,[-0.18333333333333332],[-0.21203703703703702],[1],[0],[0],[1.3593196999863721],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
148,0,148,0,253.73192479999852,,253.675940000001,10,253.73192479999852,253.73192479999852,0.03789750000578351,255.3097914999962,[0.4898148148148148],[-0.11574074074074074],[1],[0],[0],[1.596316499999375],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
149,0,149,0,255.34664200000407,,255.31488489999902,,255.34664200000407,255.34664200000407,0.019744099990930408,257.28318990000116,[0.008333333333333333],[-0.08055555555555556],[1],[0],[0],[1.9490043999976479],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
150,0,150,0,257.34290289999626,,257.2878294999973,10,257.34290289999626,257.34290289999626,0.037897300004260615,259.17140059999656,[0.3416666666666667],[0.3851851851851852],[1],[0],[0],[1.8458011000038823],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
151,0,151,0,259.2072466999962,,259.17599560000235,,259.2072466999962,259.2072466999962,0.019369100002222694,260.846944799996,[0.4888888888888889],[-0.27314814814814814],[1],[0],[0],[1.6518790000118315],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
152,0,152,0,260.8843520000082,,260.851943200003,,260.8843520000082,260.8843520000082,0.020225799991749227,262.23000039999897,[0.36944444444444446],[0.1962962962962963],[1],[0],[0],[1.3582114000018919],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
153,0,153,0,262.26776050000626,,262.2350105000078,,262.26776050000626,262.26776050000626,0.020877399991150014,263.6440081000037,[-0.13333333333333333],[-0.025925925925925925],[1],[0],[0],[1.3886485999973956],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
154,0,154,0,263.7058517999976,,263.64864600000146,10,263.7058517999976,263.7058517999976,0.039387500000884756,265.05701849999605,[0.1425925925925926],[0.1398148148148148],[1],[0],[0],[1.3692842000018572],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
155,0,155,0,265.1179037999973,,265.06161129999964,10,265.1179037999973,265.1179037999973,0.039080400005332194,266.8206743000046,[-0.0787037037037037],[-0.004629629629629629],[1],[0],[0],[1.7203794000088237],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
156,0,156,0,266.8787458000006,,266.8252569000033,10,266.8787458000006,266.8787458000006,0.03712280000036117,268.3527241999982,[0.001851851851851852],[0.06111111111111111],[1],[0],[0],[1.4907807999989018],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
157,0,157,0,268.38814229999844,,268.35749500000384,,268.38814229999844,268.38814229999844,0.01894539999193512,270.70527630001015,[-0.2222222222222222],[0.041666666666666664],[1],[0],[0],[2.3292269999947166],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
158,0,158,0,270.74370890000137,,270.70985400000063,,270.74370890000137,270.74370890000137,0.02051650000794325,272.76938070000324,[0.14074074074074075],[0.35555555555555557],[1],[0],[0],[2.039206000001286],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
159,0,159,0,272.8059423000086,,272.77433260000544,,272.8059423000086,272.8059423000086,0.019463999997242354,274.10138500000176,[0.18055555555555555],[0.18981481481481483],[1],[0],[0],[1.3081010000023525],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
160,0,160,0,274.1618640000088,,274.10609240000485,10,274.1618640000088,274.1618640000088,0.03816229999938514,275.551155299996,[0.09166666666666666],[-0.12962962962962962],[1],[0],[0],[1.4072489999962272],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
161,0,161,0,275.58918120000453,,275.5558966999961,,275.58918120000453,275.58918120000453,0.021014700003433973,276.8153849000082,[0.028703703703703703],[0.13240740740740742],[1],[0],[0],[1.238889800006291],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
162,0,162,0,276.87815040000714,,276.8203193000081,10,276.87815040000714,276.87815040000714,0.04001029999926686,278.21469039999647,[-0.2953703703703704],[0.3314814814814815],[1],[0],[0],[1.3547097999980906],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
163,0,163,0,278.2749960000074,,278.21966780000366,10,278.2749960000074,278.2749960000074,0.03911789999983739,280.3554942000046,[0.07314814814814814],[-0.43796296296296294],[1],[0],[0],[2.0971087999932934],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
164,0,164,0,280.3928225999989,,280.36022129999765,,280.3928225999989,280.3928225999989,0.020774000004166737,282.2949812000006,[0.487962962962963],[-0.08518518518518518],[1],[0],[0],[1.9143817000003764],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
165,0,165,0,282.3341733999987,,282.29977890000737,,282.3341733999987,282.3341733999987,0.021202799995080568,284.19214260000444,[-0.39444444444444443],[-0.4564814814814815],[1],[0],[0],[1.8715286999940872],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
166,0,166,0,284.25329249999777,,284.1968751000095,10,284.25329249999777,284.25329249999777,0.03821610000159126,286.73482130000775,[-0.01574074074074074],[-0.38333333333333336],[1],[0],[0],[2.5000869000068633],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
167,0,167,0,286.7733411000081,,286.73967779999657,,286.7733411000081,286.7733411000081,0.02117809999617748,288.6060837999976,[0.23796296296296296],[0.10740740740740741],[1],[0],[0],[1.8455645999929402],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
168,0,168,0,288.64424380000855,,288.6109320999967,,288.64424380000855,288.64424380000855,0.02035500000056345,290.1031578999973,[-0.02962962962962963],[0.12777777777777777],[1],[0],[0],[1.4722232000058284],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
169,0,169,0,290.1633858999994,,290.10794300001,10,290.1633858999994,290.1633858999994,0.036639400001149625,291.702833000003,[0.3537037037037037],[0.06388888888888888],[1],[0],[0],[1.5586466000095243],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
170,0,170,0,291.7652931000048,,291.70740579999983,10,291.7652931000048,291.7652931000048,0.04132760000356939,293.4650988000067,[-0.05925925925925926],[0.14074074074074075],[1],[0],[0],[1.7167519000067841],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
171,0,171,0,293.5025167999993,,293.46971970000595,,293.5025167999993,293.5025167999993,0.0207351999997627,294.93284570000833,[-0.21388888888888888],[0.4398148148148148],[1],[0],[0],[1.4427489999943646],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
172,0,172,0,294.9706079000025,,294.93757700000424,,294.9706079000025,294.9706079000025,0.020300499993027188,296.7641413000092,[0.2657407407407407],[-0.26851851851851855],[1],[0],[0],[1.8065960999956587],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
173,0,173,0,296.7998365000094,,296.76868110000214,,296.7998365000094,296.7998365000094,0.018821899997419678,298.3621475999971,[-0.21851851851851853],[0.08148148148148149],[1],[0],[0],[1.5750878999970155],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
174,0,174,0,298.39953760000935,,298.3668075000023,,298.39953760000935,298.39953760000935,0.020239899997250177,300.09408560000884,[0.4861111111111111],[-0.20833333333333334],[1],[0],[0],[1.7074586999951862],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
175,0,175,0,300.15621929999907,,300.0988986000011,10,300.15621929999907,300.15621929999907,0.039421800000127405,301.9031593999971,[-0.2814814814814815],[-0.22592592592592592],[1],[0],[0],[1.7652402000094298],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
176,0,176,0,301.93875370000023,,301.90777069999604,,301.93875370000023,301.93875370000023,0.019183500000508502,303.90889679999964,[-0.4074074074074074],[0.4675925925925926],[1],[0],[0],[1.9821704999922076],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
177,0,177,0,303.9469960999995,,303.9136220000073,,303.9469960999995,303.9469960999995,0.01964530000986997,305.7891640000016,[0.20555555555555555],[0.2861111111111111],[1],[0],[0],[1.8562872000038624],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
178,0,178,0,305.8536819000001,,305.7950806000008,10,305.8536819000001,305.8536819000001,0.04037550000066403,307.01919170000474,[0.38981481481481484],[0.34074074074074073],[1],[0],[0],[1.1845871999976225],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
179,0,179,0,307.0575988000055,,307.02399650000734,,307.0575988000055,307.0575988000055,0.020888500002911314,308.48775630000455,[-0.22314814814814815],[-0.09907407407407408],[1],[0],[0],[1.4432444999984],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
180,0,180,0,308.54738430000725,,308.4923073999962,10,308.54738430000725,308.54738430000725,0.03817309999431018,309.84663539999747,[-0.3925925925925926],[-0.39814814814814814],[1],[0],[0],[1.316164799995022],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
181,0,181,0,309.9052717000013,,309.8514794000075,10,309.9052717000013,309.9052717000013,0.037529799999902025,311.14366880001035,[-0.4703703703703704],[-0.19907407407407407],[1],[0],[0],[1.2550153999909526],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
182,0,182,0,311.20155939999677,,311.14829800000007,10,311.20155939999677,311.20155939999677,0.03731309999420773,312.917978700003,[-0.3472222222222222],[-0.16018518518518518],[1],[0],[0],[1.7327369999984512],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
183,0,183,0,312.9789746000024,,312.9224755000032,10,312.9789746000024,312.9789746000024,0.038572699995711446,314.3286911000032,[-0.34814814814814815],[-0.032407407407407406],[1],[0],[0],[1.3679932999948505],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
184,0,184,0,314.36797990000923,,314.33317860000534,,314.36797990000923,314.36797990000923,0.021343799991882406,315.7142162000091,[0.027777777777777776],[-0.18055555555555555],[1],[0],[0],[1.3599619000015082],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
185,0,185,0,315.75224940000044,,315.71887500000594,,315.75224940000044,315.75224940000044,0.020116100000450388,317.1662387999968,[-0.15833333333333333],[0.22314814814814815],[1],[0],[0],[1.4276239000028],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
186,0,186,0,317.2104349000001,,317.1717100000096,,317.2104349000001,317.2104349000001,0.024417099994025193,319.3109600000025,[-0.021296296296296296],[-0.47962962962962963],[1],[0],[0],[2.115205399997649],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
187,0,187,0,319.34744120000687,,319.31559630000265,,319.34744120000687,319.34744120000687,0.019932200011680834,320.60977960001037,[0.38425925925925924],[-0.1361111111111111],[1],[0],[0],[1.27464799999143],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
188,0,188,0,320.66894760000287,,320.61434280000685,10,320.66894760000287,320.66894760000287,0.03760030001285486,322.2415353999968,[0.3537037037037037],[0.11574074074074074],[1],[0],[0],[1.5898988000117242],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
189,0,189,0,322.27998600000865,,322.24635830000625,,322.27998600000865,322.27998600000865,0.02006380000966601,324.0723410000064,[0.24166666666666667],[-0.4601851851851852],[1],[0],[0],[1.806328200007556],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
190,0,190,0,324.13408699999854,,324.0777054000064,10,324.13408699999854,324.13408699999854,0.03855680000560824,325.4630974000029,[0.018518518518518517],[0.01574074074074074],[1],[0],[0],[1.3472845000069356],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
191,0,191,0,325.5228253000096,,325.4676341000013,10,325.5228253000096,325.5228253000096,0.03839819999120664,327.42756680000457,[-0.40370370370370373],[-0.39444444444444443],[1],[0],[0],[1.9218769999861252],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
192,0,192,0,327.48870519999764,,327.43219710000267,10,327.48870519999764,327.48870519999764,0.03859070000180509,328.8059032000019,[0.17222222222222222],[-0.1361111111111111],[1],[0],[0],[1.3355604000098538],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
193,0,193,0,328.86764080000285,,328.81066909999936,10,328.86764080000285,328.86764080000285,0.039699500004644506,330.11252960001,[0.3351851851851852],[0.049074074074074076],[1],[0],[0],[1.2626046999939717],[],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
194,0,194,0,330.149192900004,,330.11804159999883,,330.149192900004,330.149192900004,0.019775599997956306,331.46661410000524,[-0.18888888888888888],[-0.20462962962962963],[1],[0],[0],[1.329669400001876],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
195,0,195,0,331.50368320000416,,331.471272099996,,331.50368320000416,331.50368320000416,0.02013720000104513,333.04730910000217,[-0.10833333333333334],[0.20277777777777778],[1],[0],[0],[1.5562309000088135],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
196,0,196,0,333.08411740000884,,333.05188640000415,,333.08411740000884,333.08411740000884,0.019161899996106513,334.17942430000403,[-0.16574074074074074],[0.25277777777777777],[1],[0],[0],[1.1087450000050012],[],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
197,0,197,0,334.2451207999984,,334.1843924999994,10,334.2451207999984,334.2451207999984,0.043376199988415465,335.22586800000863,[-0.18333333333333332],[0.2824074074074074],[1],[0],[0],[0.9985071999981301],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
198,0,198,0,335.2647597000032,,335.23045990000537,,335.2647597000032,335.2647597000032,0.021926100002019666,336.9114697000041,[-0.037037037037037035],[0.31574074074074077],[1],[0],[0],[1.6593452999950387],['Target'],5,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
199,0,199,0,336.97327050000604,,336.91614319999644,10,336.97327050000604,336.97327050000604,0.039830499998060986,338.84983490000013,[0.46944444444444444],[-0.09814814814814815],[1],[0],[0],[1.8942632999969646],['Target'],,919050,001,2024-10-08_21h42.12.870,Visual Search Task_tutorial,2024.1.5,None,2024-10-08 21h42.20.407136 +0530,
